This file is generated by DeDe Ver 3.50.04 Copyright (c) 1999-2001 DaFixer

System

TObject.System.GetBlockDesc:PBlockDesc;                          00401444
Unit Classes.Classes.IsDefaultFloatProp:Boolean;                 00420A04
Unit Classes.Classes.IsDefaultStrProp:Boolean;                   00420AB8
Unit Classes.Classes.IsDefaultObjectProp:Boolean;                00420BE0
Unit Classes.Classes.IsDefaultMethodProp:Boolean;                00420E08
Unit Classes.Classes.IsDefaultVariantProp:Boolean;               00420E80
Unit Classes.Classes.IsDefaultInt64Prop:Boolean;                 00420A60
Unit Classes.Classes.IsDefaultInterfaceProp:Boolean;             00420D2C
Unit Classes.Classes.WritePropPath;                              00421080
Unit Classes.Classes.WriteIntProp(PTypeInfo;Longint);            00421168
Unit Classes.Classes.WriteSet(Longint);                          004210D4
Unit Classes.Classes.OwnedBy(TComponent;TComponent):Boolean;     00421414
Unit Classes.Classes.GetComponentValue(TComponent):AnsiString;   0042142C
Unit Classes.Classes.CollectionsEqual(TCollection;TCollection;TComponent;TComponent):Boolean;00419C2C
Unit Classes.Classes.WriteCollectionProp(TCollection);           004211D4
Unit Classes.Classes.IsDefaultPropertyValue(TObject;PPropInfo;TGetLookupInfoEvent):Boolean;00420F18
Unit Classes.Classes.WriteOrdProp;                               00421278
Unit Classes.Classes.WriteFloatProp;                             00421338
Unit Classes.Classes.WriteStrProp;                               004213B4
Unit Classes.Classes.WriteObjectProp;                            00421554
Unit Classes.Classes.WriteMethodProp;                            0042183C
Unit Classes.Classes.WriteVariantProp;                           004218E4
Unit Classes.Classes.WriteInt64Prop;                             00421378
Unit Classes.Classes.WriteInterfaceProp;                         00421760
Unit Classes.Classes.WaitForSyncEvent(Integer);                  0042216C
Unit Classes.Classes.CalcJmpOffset(Pointer;Pointer):Longint;     004233B0
Unit Classes.Classes.MakeObjectInstance(TWndMethod):Pointer;     004233B8
Unit Classes.Classes.FreeObjectInstance(Pointer);                00423450
Unit Classes.Classes.FreeIntConstList;                           0042331C
Unit Classes.Classes.DoneThreadSynchronization;                  00422148
Unit Classes.Classes.InitThreadSynchronization;                  00422114
Unit Classes.Classes.RegisterIntegerConsts(Pointer;TIdentToInt;TIntToIdent);00419688
Unit Classes.Classes.ActivateClassGroup(TPersistentClass):TPersistentClass;0041959C
Unit Classes.Classes.AllocateHWnd(TWndMethod):HWND;              00423474
Unit Classes.Classes.CheckSynchronize(Integer):Boolean;          00422188
Unit Classes.Classes.RegisterFindGlobalComponentProc(TFindGlobalComponent);00419830



Graphics

Unit Graphics.Graphics.GetHashCode(void;void;Integer):Word;      00424A98
Unit Graphics.Graphics.ClearColor(TResourceManager);             00424D9C
Unit Graphics.Graphics.GetFontData(HFONT):TFontData;             00425550
Unit Graphics.Graphics.ColorToRGB(TColor):Longint;               004252F4
Unit Graphics.Graphics.GDIError;                                 00426B60
Unit Graphics.Graphics.SystemPaletteOverride(TMaxLogPalette;TMaxLogPalette):Boolean;00427260
Unit Graphics.Graphics.ByteSwapColors(void;void;Integer);        004270F0
Unit Graphics.Graphics.BytesPerScanline(Longint;Longint;Longint):Longint;00426D98
Unit Graphics.Graphics.GetDInColors(Word):Integer;               00426D78
Unit Graphics.Graphics.BetterSize(TIconRec;TIconRec;TIconRec;TIconRec):Boolean;004275B8
Unit Graphics.Graphics.InitializeBitmapInfoHeader(HBITMAP;TBitmapInfoHeader;TBitmapInfoHeader;Integer);00427968
Unit Graphics.Graphics.InternalGetDIB(HBITMAP;HPALETTE;void;void;void;void;Integer):Boolean;00427AB8
Unit Graphics.Graphics.CheckBool(BOOL);                          00427B80
Unit Graphics.Graphics.ComputeAldusChecksum(TMetafileHeader;TMetafileHeader):Word;00427950
Unit Graphics.Graphics.DeselectBitmap(HBITMAP);                  00429F60
Unit Graphics.Graphics.FixupBitFields(TDIBSection;TDIBSection);  0042A358
Unit Graphics.Graphics.CopyBitmap(HBITMAP;HPALETTE;HPALETTE;TDIBSection;TDIBSection;TCanvas):HBITMAP;0042A3A4
Unit Graphics.Graphics.CopyPalette(HPALETTE):HPALETTE;           0042AA08
Unit Graphics.Graphics.TransparentStretchBlt(HDC;Integer;Integer;Integer;Integer;HDC;Integer;Integer;Integer;Integer;HDC;Integer;Integer):Boolean;00426DAC
Unit Graphics.Graphics.CopyBitmapAsMask(HBITMAP;HPALETTE;TColorRef):HBITMAP;0042AA6C
Unit Graphics.Graphics.RGBTripleToQuad(void;void);               00427040
Unit Graphics.Graphics.UpdateDIBColorTable(HBITMAP;HPALETTE;TDIBSection;TDIBSection);0042A29C
Unit Graphics.Graphics.RGBQuadToTriple(void;void;Integer;Integer);00427078
Unit Graphics.Graphics.WriteIcon(TStream;HICON;Boolean);         00427B8C
Unit Graphics.Graphics.GetDefFontCharSet:TFontCharset;           0042CAE0
Unit Graphics.Graphics.InitScreenLogPixels;                      0042CAA8
Unit Graphics.Graphics.InitDefFontData;                          0042CB24
Unit Graphics.Graphics.AllocPatternBitmap(TColor;TColor):TBitmap;0042CE98
Unit Graphics.Graphics.PaletteChanged;                           00424E08



CommCtrl

Unit CommCtrl.CommCtrl.InitComCtl;                               0042D3A8
Unit CommCtrl.CommCtrl.InitCommonControlsEx(tagINITCOMMONCONTROLSEX;tagINITCOMMONCONTROLSEX):BOOL;0042D408
Unit CommCtrl.CommCtrl.ListView_GetCheckState(HWND;Integer):UINT;0042D7D4
Unit CommCtrl.CommCtrl.ListView_SetCheckState(HWND;Integer;Boolean);0042D7F4
Unit CommCtrl.CommCtrl.ListView_Update(HWND;Integer):BOOL;       0042D774
Unit CommCtrl.CommCtrl.ListView_GetItemRect(HWND;Integer;TRect;TRect;Integer):BOOL;0042D5EC



MultiMon

Unit MultiMon.MultiMon.xMonitorFromRect(PRect;DWORD):HMONITOR;stdcall;0042DAD0
Unit MultiMon.MultiMon.InitMultiMonStubs;                        0042E03C



FlatSB

Unit FlatSB.FlatSB.InitFlatSB;                                   0043014C
Unit FlatSB.FlatSB.FlatSB_SetScrollProp(HWND;Integer;Integer;BOOL):BOOL;stdcall;004300F0



UxTheme

Unit UxTheme.UxTheme.FreeThemeLibrary;                           004305B4
Unit UxTheme.UxTheme.InitThemeLibrary:Boolean;                   00430774
Unit UxTheme.UxTheme.UseThemes:Boolean;                          00430ED8



ToolWin

Unit ToolWin.ToolWin.ModifySystemMenu;                           00431800



Dialogs

Unit Dialogs.Dialogs.MessageDlgPosHelp(AnsiString;TMsgDlgType;TMsgDlgButtons;Longint;Integer;Integer;AnsiString):Integer;00432D88
Unit Dialogs.Dialogs.CreateMessageDialog(AnsiString;TMsgDlgType;TMsgDlgButtons):TForm;004327A0
Unit Dialogs.Dialogs.ShowMessage(AnsiString);                    00432E3C



Forms

Unit Forms.Forms.GetParentForm(TControl):TCustomForm;            0046F170
Unit Forms.Forms.KeysToShiftState(Word):TShiftState;             0046F024
Unit Forms.Forms.IsAccel(Word;AnsiString):Boolean;               0046F100
Unit Forms.Forms.KeyDataToShiftState(Longint):TShiftState;       0046F078
Unit Forms.Forms.ValidParentForm(TControl):TCustomForm;          0046F198
Unit Forms.Forms.KeyboardStateToShiftState(TKeyboardState;TKeyboardState):TShiftState;overload;0046F0B4
Unit Forms.Forms.ProcessHorz(TControl);                          0046F330
Unit Forms.Forms.ProcessVert(TControl);                          0046F39C
Unit Forms.Forms.ScrollBarVisible(Word):Boolean;                 0046F4E8
Unit Forms.Forms.Adjustment(Word;Word):Integer;                  0046F51C
Unit Forms.Forms.GetRealScrollPosition:Integer;                  0046F630
Unit Forms.Forms.UpdateScrollProperties(Boolean);                0046FB7C
Unit Forms.Forms.Default;                                        0047196C
Unit Forms.Forms.MaximizedChildren:Boolean;                      004719B8
Unit Forms.Forms.DoNestedActivation(Cardinal;TWinControl;TCustomForm);00473340
Unit Forms.Forms.ModifySystemMenu;                               004736B0
Unit Forms.Forms.ControlHasHelp(TWinControl):Boolean;            00473CE4
Unit Forms.Forms.GetHelpInfo(TWinControl;THelpType;THelpType;Integer;Integer;AnsiString;AnsiString);00473D1C
Unit Forms.Forms.GetMenuHelpContext(TMenu):Integer;              00473CA4
Unit Forms.Forms.HandleEdge(Integer;Integer;Integer;Integer);    00473F24
Unit Forms.Forms.FindTopMostWindow(HWND):HWND;                   0046EEE0
Unit Forms.Forms.TraverseClients(TWinControl);                   00474CAC
Unit Forms.Forms.ProcessExecute(TControl):Boolean;               00474DC4
Unit Forms.Forms.ProcessUpdate(TControl):Boolean;                00474EC4
Unit Forms.Forms.DispatchShortCut:Boolean;                       00474FC4
Unit Forms.Forms.InsertBefore(TCustomForm;TCustomForm;TAlign):Boolean;00476100
Unit Forms.Forms.DoPosition(TCustomForm;TAlign);                 00476160
Unit Forms.Forms.AlignWork:Boolean;                              0047645C
Unit Forms.Forms.DoAlign(TAlign);                                00476310
Unit Forms.Forms.GetAnimation:Boolean;                           004767EC
Unit Forms.Forms.SetAnimation(Boolean);                          0047681C
Unit Forms.Forms.Default;                                        004770B4
Unit Forms.Forms.DrawAppIcon;                                    004770F0
Unit Forms.Forms.ShowWinNoAnimate(HWND;Integer);                 00476844
Unit Forms.Forms.GetHintControl(TControl):TControl;              00476608
Unit Forms.Forms.UnhookHintHooks;                                00476790
Unit Forms.Forms.FindScanline(Pointer;Cardinal;Cardinal):Cardinal;00478B60
Unit Forms.Forms.ForegroundTask:Boolean;                         0046EF5C
Unit Forms.Forms.GetCursorHeightMargin:Integer;                  00478B70
Unit Forms.Forms.MultiLineWidth(AnsiString):Integer;             00478D24
Unit Forms.Forms.HookHintHooks;                                  0047671C
Unit Forms.Forms.DoneApplication;                                0046ED08
Unit Forms.Forms.InitProcs;                                      00479280



Themes

Unit Themes.Themes.ThemeServices:TThemeServices;                 0044C394



ExtCtrls

Unit ExtCtrls.ExtCtrls.AdjustColors(TBevelCut);                  00434CBC



Registry

Unit Registry.Registry.IsRelative(AnsiString):Boolean;           00435FAC
Unit Registry.Registry.DataTypeToRegData(Integer):TRegDataType;  00435FF0
Unit Registry.Registry.RegDataToDataType(TRegDataType):Integer;  00435FC0



ComCtrls

Unit ComCtrls.ComCtrls.InitCommonControl(Integer):Boolean;       0043D5F0
Unit ComCtrls.ComCtrls.AdjustLineBreaks(PChar;PChar):Integer;    0043E6C0
Unit ComCtrls.ComCtrls.WriteCols;                                0043FA7C
Unit ComCtrls.ComCtrls.ReadCols;                                 00441A40
Unit ComCtrls.ComCtrls.UpdateColumnOrder;                        00441E68
Unit ComCtrls.ComCtrls.ConvertMask(Longint):TItemRequest;        00442B60
Unit ComCtrls.ComCtrls.ConvertFlags(Integer):TItemFind;          00442CF4
Unit ComCtrls.ComCtrls.ConvertStates(Integer):TItemStates;       00442D18
Unit ComCtrls.ComCtrls.GetComCtlVersion:Integer;                 0043D644
Unit ComCtrls.ComCtrls.GetImageBitmap(TCustomImageList):HBITMAP; 00447530
Unit ComCtrls.ComCtrls.WrapHorz(Integer):Integer;                0044850C
Unit ComCtrls.ComCtrls.CalcSize(Integer;Integer;Integer;Integer);00448304
Unit ComCtrls.ComCtrls.WrapSizeVert(Integer;Integer;Integer;Integer):Integer;00448718
Unit ComCtrls.ComCtrls.WrapSizeHorz(Integer;Integer;Integer;Integer):Integer;0044882C
Unit ComCtrls.ComCtrls.IsToolButtonMouseMsg(TWMMouse;TWMMouse):Boolean;004495E4
Unit ComCtrls.ComCtrls.SendDropdownMsg(TToolButton);             00449698
Unit ComCtrls.ComCtrls.FindButton(Boolean):TToolButton;          00449B80
Unit ComCtrls.ComCtrls.ReleaseToolMenuKeyHooks;                  0044A024
Unit ComCtrls.ComCtrls.InitToolMenuHooks;                        00449F00
Unit ComCtrls.ComCtrls.ReleaseToolMenuHooks;                     00449F38
Unit ComCtrls.ComCtrls.IsMenuBar:Boolean;                        0044A408
Unit ComCtrls.ComCtrls.InitToolMenuKeyHooks;                     0044A000
Unit ComCtrls.ComCtrls.CheckCommonControl(Integer);              0043D61C



Controls

Unit Controls.Controls.GetCaptureControl:TControl;               00455420
Unit Controls.Controls.ChangeBiDiModeAlignment(TAlignment;TAlignment);00455058
Unit Controls.Controls.ObjectFromHWnd(HWND):TWinControl;         00455124
Unit Controls.Controls.FindControl(HWND):TWinControl;            00455158
Unit Controls.Controls.GetTopParent:HWND;                        00455528
Unit Controls.Controls.DragDone(Boolean);                        00456800
Unit Controls.Controls.AbsMin(Integer;Integer):Integer;          00455AA0
Unit Controls.Controls.IsSiteChildOfClient:Boolean;              00455D84
Unit Controls.Controls.IsDelphiHandle(HWND):Boolean;             00455FDC
Unit Controls.Controls.DoDragOver(TDragMessage):Boolean;         004560B8
Unit Controls.Controls.GetDropCtl:TControl;                      004560F4
Unit Controls.Controls.DragInit(TDragObject;Boolean;Integer);    00456458
Unit Controls.Controls.CheckUndock:Boolean;                      0045678C
Unit Controls.Controls.FreeDeviceContext;                        00456BE4
Unit Controls.Controls.SetCaptureControl(TControl);              00455448
Unit Controls.Controls.BackgroundClipped:Boolean;                0045865C
Unit Controls.Controls.DragInitControl(TControl;Boolean;Integer);004565C8
Unit Controls.Controls.DoWriteIsControl:Boolean;                 0045975C
Unit Controls.Controls.UpdateFloatingDockSitePos;                0045A088
Unit Controls.Controls.RegisterDockSite(TWinControl;Boolean);    00455F24
Unit Controls.Controls.DoPosition(TControl;TAlign;TAlignInfo);   0045AB84
Unit Controls.Controls.AlignWork:Boolean;                        0045B134
Unit Controls.Controls.DoAlign(TAlign);                          0045AFC4
Unit Controls.Controls.ListRemove(TList;TList;Pointer);          00456B94
Unit Controls.Controls.DoWriteDesignSize:Boolean;                0045BCF0
Unit Controls.Controls.GetControlAtPos(TControl):Boolean;        0045C2BC
Unit Controls.Controls.MoveWindowOrg(HDC;Integer;Integer);       00456BB4
Unit Controls.Controls.DoControlMsg(HWND;void;void):Boolean;     0045C708
Unit Controls.Controls.SetImeMode(HWND;TImeMode);                00463720
Unit Controls.Controls.Win32NLSEnableIME(HWND;Boolean):Boolean;  00463704
Unit Controls.Controls.TraverseControls(TWinControl):Boolean;    0045DB10
Unit Controls.Controls.SendAppMessage(Cardinal;Longint;Longint):Longint;004551B4
Unit Controls.Controls.DoCalcConstraints(TControl;Integer;Integer;Integer;Integer;Integer;Integer;Integer;Integer);0045F0B0
Unit Controls.Controls.ParentNotLast:Boolean;                    00460C84
Unit Controls.Controls.IsOrientationSet(TDockZone):Boolean;      004608BC
Unit Controls.Controls.GetLastChildZone(TDockZone):TDockZone;    00460E58
Unit Controls.Controls.NextVisibleZone(TDockZone):TDockZone;     004608A0
Unit Controls.Controls.DoFindControlZone(TDockZone);             00461120
Unit Controls.Controls.DoForEach(TDockZone);                     004611A4
Unit Controls.Controls.DoFindZone(TDockZone);                    004616AC
Unit Controls.Controls.ReadControlName(AnsiString;AnsiString);   004619F4
Unit Controls.Controls.DrawCloseButton(Integer;Integer);         00461C44
Unit Controls.Controls.DrawGrabberLine(Integer;Integer;Integer;Integer);00461C9C
Unit Controls.Controls.DoPrune(TDockZone);                       004620D8
Unit Controls.Controls.WriteControlName(AnsiString);             00462538
Unit Controls.Controls.DoSaveZone(TDockZone;Integer);            004625B0
Unit Controls.Controls.DoSetNewBounds(TDockZone);                004627B4
Unit Controls.Controls.DoGetNextLimit(TDockZone);                00462AB0
Unit Controls.Controls.HideZone(TDockZone);                      00462C0C
Unit Controls.Controls.ShowZone(TDockZone);                      00462C8C
Unit Controls.Controls.GetDockAlign(TControl;TControl):TAlign;   00462B90
Unit Controls.Controls.CalcSplitterPos;                          00462E4C
Unit Controls.Controls.CancelDrag;                               00456AD8
Unit Controls.Controls.InitIMM32;                                0046349C
Unit Controls.Controls.DoneControls;                             00463810
Unit Controls.Controls.InitControls;                             00463898



StdCtrls

Unit StdCtrls.StdCtrls.HasPopup(TControl):Boolean;               0044EDA8



WinHelpViewer

Unit WinHelpViewer.WinHelpViewer.FindWinHelp:TWinHelpFinder;     0045263C



HelpIntfs

Unit HelpIntfs.HelpIntfs.RegisterViewer(ICustomHelpViewer;IHelpManager;IHelpManager):Integer;0042E4E4
Unit HelpIntfs.HelpIntfs.GetHelpSystem(IHelpSystem;IHelpSystem):Integer;0042E568



Menus

Unit Menus.Menus.ShortCutToText(TShortCut):AnsiString;           00467828
Unit Menus.Menus.ShortCut(Word;TShiftState):TShortCut;           0046779C
Unit Menus.Menus.TextToShortCut(AnsiString):TShortCut;           00467A88
Unit Menus.Menus.GetSpecialName(TShortCut):AnsiString;           004677D4
Unit Menus.Menus.Iterate(Integer;Integer;TMenuItem;Pointer):Boolean;00467BA0
Unit Menus.Menus.UniqueCommand:Word;                             00467B80
